sale_id,product_id,sale_date,quantity_sold,sale_price,region,sales_channel
S5000,P1051,2024-01-05,4,646.73,East,Retail Store
S5001,P1082,2024-12-04,4,444.68,Central,Distributor
S5002,P1015,2024-03-18,8,44.3,West,Online
S5003,P1068,2024-03-02,4,510.19,East,Retail Store
S5004,P1098,2024-05-11,6,761.61,East,Distributor
S5005,P1011,2024-03-29,5,485.27,West,Online
S5006,P1024,2024-08-24,3,657.16,West,Online
S5007,P1051,2024-02-11,2,708.52,West,Online
S5008,P1084,2024-03-29,9,190.18,West,Retail Store
S5009,P1099,2024-10-22,9,177.52,West,Retail Store
S5010,P1052,2024-11-23,1,492.67,East,Distributor
S5011,P1022,2024-10-21,3,334.71,West,Retail Store
S5012,P1015,2024-04-13,8,673.49,East,Retail Store
S5013,P1056,2024-01-14,6,721.02,East,Online
S5014,P1038,2024-10-14,5,289.2,West,Online
S5015,P1052,2024-06-27,5,197.13,West,Online
S5016,P1041,2024-05-04,6,626.62,South,Online
S5017,P1057,2024-12-18,7,227.1,East,Online
S5018,P1038,2024-01-23,1,659.87,West,Online
S5019,P1013,2024-03-03,9,344.75,West,Online
S5020,P1094,2024-05-22,3,537.36,West,Distributor
S5021,P1004,2024-06-01,4,85.47,South,Distributor
S5022,P1034,2024-05-24,1,502.85,South,Distributor
S5023,P1086,2024-08-12,3,366.9,Central,Distributor
S5024,P1092,2024-11-04,2,473.42,East,Online
S5025,P1074,2024-04-13,2,142.73,Central,Distributor
S5026,P1017,2024-04-13,1,592.13,West,Online
S5027,P1075,2024-02-08,8,691.61,South,Distributor
S5028,P1008,2024-07-16,3,181.22,South,Retail Store
S5029,P1073,2024-05-13,3,85.61,Central,Distributor
S5030,P1057,2024-03-07,6,28.67,South,Distributor
S5031,P1016,2024-06-27,8,517.16,West,Online
S5032,P1006,2024-02-11,9,489.6,South,Distributor
S5033,P1045,2024-01-15,9,441.89,Central,Retail Store
S5034,P1012,2024-04-20,4,193.24,West,Online
S5035,P1039,2024-06-05,5,318.82,Central,Online
S5036,P1041,2024-10-15,2,479.64,South,Distributor
S5037,P1008,2024-08-18,9,402.45,Central,Online
S5038,P1049,2024-06-05,8,790.35,Central,Online
S5039,P1026,2024-02-07,3,117.79,East,Online
S5040,P1065,2024-04-06,9,559.16,South,Online
S5041,P1004,2024-10-15,3,329.41,South,Online
S5042,P1028,2024-09-10,9,348.28,Central,Online
S5043,P1036,2024-07-14,2,576.9,East,Retail Store
S5044,P1037,2024-03-26,9,557.02,South,Distributor
S5045,P1082,2024-11-17,8,793.09,West,Retail Store
S5046,P1007,2024-01-10,9,111.43,Central,Online
S5047,P1064,2024-01-05,5,92.25,South,Online
S5048,P1085,2024-05-02,2,582.23,West,Distributor
S5049,P1016,2024-11-25,8,466.93,South,Retail Store
S5050,P1070,2024-12-18,6,226.59,West,Distributor
S5051,P1088,2024-04-27,8,72.74,Central,Retail Store
S5052,P1044,2024-10-20,5,77.67,South,Online
S5053,P1003,2024-06-07,2,716.41,South,Distributor
S5054,P1035,2024-10-29,6,161.58,East,Distributor
S5055,P1069,2024-08-15,5,265.46,Central,Online
S5056,P1030,2024-12-30,5,189.06,West,Distributor
S5057,P1018,2024-08-03,1,290.45,South,Retail Store
S5058,P1060,2024-07-02,2,64.84,South,Retail Store
S5059,P1053,2024-01-15,8,420.06,West,Retail Store
S5060,P1038,2024-06-05,3,63.41,Central,Retail Store
S5061,P1090,2024-05-15,3,642.28,East,Online
S5062,P1073,2024-09-17,8,194.63,East,Distributor
S5063,P1089,2024-06-05,8,436.61,South,Retail Store
S5064,P1018,2024-02-16,2,705.26,West,Online
S5065,P1038,2024-11-19,8,524.19,South,Distributor
S5066,P1066,2024-11-27,1,431.04,West,Distributor
S5067,P1044,2024-06-21,6,266.22,East,Online
S5068,P1012,2024-05-09,8,273.07,Central,Online
S5069,P1091,2024-04-04,3,538.89,West,Retail Store
S5070,P1057,2024-04-24,8,795.37,East,Distributor
S5071,P1019,2024-08-30,1,532.85,South,Distributor
S5072,P1091,2024-10-18,9,450.65,West,Online
S5073,P1071,2024-10-08,9,587.21,Central,Distributor
S5074,P1060,2024-10-25,5,377.51,South,Retail Store
S5075,P1038,2024-10-09,4,57.51,South,Distributor
S5076,P1000,2024-03-09,6,454.21,East,Online
S5077,P1002,2024-05-27,7,766.52,West,Online
S5078,P1076,2024-01-11,5,148.49,South,Retail Store
S5079,P1091,2024-09-10,9,555.1,Central,Retail Store
